# scaler.map file for Left HRS event type 140
# comments start with #

# map syntax
# scaler, type, crate, slot, header, mask, norm slot#
# after the norm slot#:  clock chan# and clock frequency

map 3800 11 3 abc30000 ffff0000 3 7 103700 
map 1151 11 0 abc00000 ffff0000 3
map 3800 11 1 abc10000 ffff0000 3 
map 3800 11 2 abc20000 ffff0000 3
map 3800 11 4 abc40000 ffff0000 3 

# variable syntax
# slot#, chan#, (1=cnt, 2=rate), var name, description string
# var name gets "fName" prefix, e.g.
# for L-HRS scalers with fname="Left", var name = "LeftTSbcmu3"


variable 3 0  1  T1    LHRS T1 trigger
variable 3 0  2  T1_r  LHRS T1 trigger rate
variable 3 1  1  T2    LHRS T2 trigger
variable 3 1  2  T2_r  LHRS T2 trigger rate
variable 3 2  1  T3    LHRS T3 trigger
variable 3 2  2  T3_r  LHRS T3 trigger rate
variable 3 3  1  T4    UP quartz
variable 3 3  2  T4_r  UP quartz rate
variable 3 4  1  T5    Down quartz 
variable 3 4  2  T5_r  Down quartz rate
variable 3 5  1  T6    S0 and S3
variable 3 5  2  T6_r  S0 and S3 rate
variable 3 7  1  Lclock    LHRS clock
variable 3 7  2  Lclock_r  LHRS clcok rate

variable 1 0  1  S0A    S0A
variable 1 0  2  S0A_r  S0A rate 
variable 1 1  1  S0B   S0B
variable 1 1  2  S0B_r S0B rate
variable 1 2  1  S3    S3
variable 1 2  2  S3_r  S3 rate
variable 1 3  1  UQ    up quartz
variable 1 3  2  UQ_r  up quartz rate
variable 1 4  1  DQ    down quartz 
variable 1 4  2  DQ_r  down quartz rate
variable 1 5  1  AT1    AT1
variable 1 5  2  AT1_r  AT1 rate
variable 1 6  1  AT2    AT2
variable 1 6  2  AT2_r  AT2 rate


variable 1 18 1  unew    new bcm upstream count
variable 1 18 2  unew_r  new bcm upstream rate
variable 1 20 1  dnew    new bcm downstream count
variable 1 20 2  dnew_r  new bcm downstream rate
variable 1 22 1  unser   unser counts
variable 1 22 2  unser_r unser rate
variable 1 24 1  u1      bcm x1 upstream count
variable 1 24 2  u1_r    bcm x1 upstream rate
variable 1 26 1  d1      bcm x1 downstream count
variable 1 26 2  d1_r    bcm x1 downstream rate
variable 1 28 1  d3      bcm x3 downstream count
variable 1 28 2  d3_r    bcm x3 downstream rate
variable 1 30 1  d10     bcm x10 downstream count
variable 1 30 2  d10_r   bcm x10 downstream rate


















 
