R.s1.detmap =
      1    25     6     9     1  1881
      1    25    63    63     5  1881
      1    25    11    11     6  1881
      1    25     0     1     7  1881
      1    25    61    62     9  1881
      1    25     4     5    11  1881
      2    11    88    93     1  1877
      2    11    80    85     7  1877
R.s1.npaddles = 6
R.s1.position = 0  0  1.381
R.s1.size = 0.88  0.18  0.005
R.s1.L.off = -115.12  8.61  -154.65  -146.52  54.11  -222.65
R.s1.R.off = 81.15  91.87  167.13  146.52  142.44  149.75
R.s1.L.ped = 384  448  516  491  622  381
R.s1.R.ped = 444  524  434  484  417  722
R.s1.L.gain = 0.44  0.423  0.44  0.507  0.43  0.447
R.s1.R.gain = 0.443  0.396  0.452  0.502  0.512  0.383
R.s1.tdc.res = 5e-10
R.s1.Cn = 1.34281e+08
